id.presentacion;producto;marca;especificacion;n;min;pmin;median;mean;pmax;max;ee;iqr;ppdm.anterior;var.mens;c.v.
1;Aceite de girasol;Óptimo;Envase 900 cc;369;72;78,9;90;90,51178468;105,2;111;6,927993676;7;89,51253082;0,011163;0,076542449
2;Aceite de girasol;Río de la Plata;Envase 900 cc;330;60;67;109;105,3541284;117;126;9,103455963;5;102,6017836;0,026826;0,086408156
3;Aceite de girasol;Uruguay;Envase 900 cc;180;60;60;75;75,11412197;97;99;9,288112005;14,5;73,67426432;0,019544;0,123653339
4;Aceite de maíz;Delicia;Envase 900 cc;341;63,9;82;93;93,8742688;112;120;6,817046781;9,9;91,96216129;0,020792;0,072618907
5;Aceite de maíz;Río de la Plata;Envase 900 cc;367;62;75;121;120,7911511;142;153;16,53242356;29;123,1944454;-0,019508;0,136867837
7;Aceite de soja;Condesa;Envase 900 cc;246;45;49;58;59,10927934;73;80;5,087819905;5,1;57,10932889;0,03502;0,086074809
8;Aceite de soja;Río de la Plata;Envase 900 cc;336;39;49;65;66,40074865;77;89;5,73747635;9;64,99869731;0,02157;0,086406802
9;Aceite de soja;Salad;Envase 900 cc;116;38;39;59;57,20485378;65;67;6,21050395;0;55,92055773;0,022966;0,108566031
10;Agua de mesa con gas;Matutina;Envase 2 lt.;252;34;37;43;43,44687355;52;52;2,333519468;1;43,01879716;0,009951;0,053709721
11;Agua de mesa con gas;Nativa;Envase 2 lt.;189;47;48,8;57;58,0490763;63;66;2,94299017;2;58,3877488;-0,0058;0,050698312
12;Agua de mesa con gas;Salus;Envase 2,25 lt.;367;49,9;52;59;59,31680085;62;63;2,229133471;4;59,12450479;0,003252;0,037580136
13;Aguja vacuna;Con Hueso - Sin Marca;1 kg.;219;192;215;239;269,0777974;349;349;59,33379596;134;266,3965091;0,010065;0,220507959
14;Aguja vacuna;Sin Hueso - Sin Marca;1 kg.;216;219;249;281;311,163982;379;379;51,13706346;110;304,1468644;0,023071;0,164341204
15;Arroz blanco;Blue Patna;Bolsa 1 kg.;329;39;42,5;57;54,10792148;61;66;4,681481318;7;53,84855749;0,004817;0,086521182
16;Arroz blanco;Green Chef;Bolsa 1 kg.;328;38;39;51;49,0439895;56;57;3,29311907;4;48,97016993;0,001507;0,067146231
17;Arroz blanco;Saman Blanco;Bolsa 1 kg.;367;36;37;54;50,42417653;59;63;6,379452623;10;51,31755083;-0,017409;0,126515752
18;Arroz blanco;Aruba tipo Patna;Bolsa 1 kg.;207;25;26;35;33,33292097;41;42;2,944960377;3,48;33,25636437;0,002302;0,088349904
19;Arroz blanco;Pony;Bolsa 1 kg.;39;22;22;34;32,85897436;50;50;7,665728894;15;32,85897436;0;0,233291788
20;Arroz blanco;Vidarroz;Bolsa 1 kg.;223;20;29;36;36,83732099;43;43;4,485285081;6,1;36,46104441;0,01032;0,121759264
22;Arvejas en conserva;Cololó;Lata 380 grs.;303;21;24;33;34,06655808;41;41,39;3,668725658;5;33,9251497;0,004168;0,107692877
23;Arvejas en conserva;Nidemar;Lata 300 grs.;92;15;17;19,9;20,37868132;29,4455;29,99;2,390028243;0,1;20,31622829;0,003074;0,11728081
24;Azúcar blanco;Azucarlito;Paquete 1 kg.;277;36,9;37;41;40,32746961;49;51;2,279903298;3,01;39,76817336;0,014064;0,056534747
25;Azúcar blanco;Bella Unión;Paquete 1 kg.;339;35;35,9;41;40,74719026;45,8;52;1,57672708;2;40,21064197;0,013343;0,038695357
26;Café envasado (no instantáneo);Águila;Paquete 250 grs.;362;107;116;134;136,5738082;150;156;6,890421731;7;137,0414964;-0,003413;0,050452
27;Café envasado (no instantáneo);Chaná;Paquete 250 grs.;369;134;145;158;159,0470959;179;244;7,151185646;2;158,4659713;0,003667;0,044962692
28;Café envasado (no instantáneo);Saint;Paquete 250 grs.;127;99,9;104,9;115;118,8691474;137;150;6,380244652;9,1;122,3876556;-0,028749;0,053674522
29;Carne picada vacuna;Con Hasta 5% de grasa;1 kg.;226;259;275;315;315,6472738;379;399;18,64893383;30;315,3934913;0,000805;0,059081562
30;Carne picada vacuna;Con Hasta 20% de grasa;1 kg.;218;180;180;237,5;268,1228461;349;349;61,31464758;140;276,0192609;-0,028608;0,228681175
31;Cerveza;Patricia;Botella 960 ml.;331;102;109;130;126,0146382;136;138;6,362818922;11;124,0017061;0,016233;0,050492697
32;Cerveza;Pilsen;Botella 960 ml.;248;99;103;115;113,6551273;122;124;4,089864915;0;114,7741426;-0,00975;0,035984869
33;Cerveza;Zillertal;Botella 1 lt.;309;109;126;145;140,9361258;165;165;8,917917009;15;142,0675041;-0,007964;0,063276303
34;Champú;Fructis;Envase 350 ml.;422;164,9;196;258;255,2778813;279,15;297;19,46748252;29;257,8983158;-0,010161;0,076259966
35;Champú;Sedal;Envase 350 ml.;368;164,9;169;199;197,2774979;217;228;8,506312255;4;198,2446355;-0,004879;0,043118512
36;Champú;Suave;Envase 930 ml.;118;134;144,9;159,9;165,5142154;192;195;11,2934348;15,1;167,1752506;-0,009936;0,068232416
37;Chorizos mezcla;sueltos - Cattivelli  - Extra;1 kg.;226;380;389;449;454,8851226;489;508;24,37736429;26;454,3631871;0,001149;0,053590155
38;Chorizos mezcla;sueltos - Centenario - Extra;1 kg.;199;349;349;449;452,8746831;500;510;23,97114656;20;451,5571276;0,002918;0,052931081
39;Chorizos mezcla;sueltos - La Familia - Hilo amarillo;1 kg.;184;269;274;325;320,3420561;335;335;10,73528004;6;319,8747664;0,001461;0,033511928
40;Cocoa;Copacabana;Envase 500 grs.;198;99;102;146;146,6737138;172,68;172,68;12,31608722;8;145,5823203;0,007497;0,083969287
41;Cocoa;Vascolet;Envase 500 grs.;232;97,9;100;157,9;149,9805701;196;200;28,17649056;60,1;146,7907734;0,02173;0,187867605
42;Desodorante en aerosol;Axe Musk;Envase 113 grs.;302;97;101;139;137,5015754;158;164;9,607038971;4;137,33418;0,001219;0,069868574
43;Desodorante en aerosol;Dove Original;Envase 100 grs.;451;113;129;179;176,5226344;195;208;10,69314342;3;176,0519239;0,002674;0,060576614
44;Desodorante en aerosol;Rexona Active Emotion;Envase 105 grs.;412;104;109,9;153;149,2937386;170;183,7;13,26441126;13;148,2672612;0,006923;0,08884774
45;Detergente para vajilla;Deterjane limón;Envase 1.250 lt.;155;59;59,9;83;83,05889698;116;120;8,852435798;9;82,96;0,001192;0,106580223
46;Detergente para vajilla;Hurra Nevex Limón;Envase 1.250 lt.;510;73;79;88;90,81925566;109;110,1;7,389769728;10;90,79059607;0,000316;0,081367874
47;Detergente para vajilla;Protergente limón;Envase 1 lt.;322;34;44,9;53;51,96523906;58;65;4,001782766;8;52,18407306;-0,004194;0,07700884
48;Dulce de leche;Conaprole;Envase 1 kg.;371;158;170;190;191,5786949;217;230;9,226117032;7;187,4357716;0,022103;0,048158367
49;Dulce de leche;Los Nietitos;Envase 1 kg.;370;117;133;161,9;158,6461009;175;185;10,21688571;18;146,7050091;0,081395;0,064400484
50;Dulce de leche;Manjar;Envase 1 kg.;291;102;115;141;139,9242091;153;153;6,676642362;10;140,4718209;-0,003898;0,047716134
51;Dulce de membrillo;Los Nietitos;Envase 400 grs.;341;45;45;62;60,39008854;65;70;3,796398344;4;57,65249652;0,047484;0,062864593
52;Fideos secos al huevo;Adria;Paquete 500 grs.;259;53;55;61;61,11239727;73;75;3,683113079;4,14;60,93632981;0,002889;0,060267855
53;Fideos secos al huevo;Cololó;Paquete 500 grs.;297;43;46,9;57;57,37030822;65;67;4,112719077;7;56,49000436;0,015583;0,07168724
54;Fideos secos al huevo;Las Acacias;Paquete 500 grs.;343;39;43;53;53,15200254;66;66;4,519205157;6,28;53,1989527;-0,000883;0,085024175
56;Fideos secos semolados;Las Acacias - franja celeste;Paquete 500 grs.;191;38;39;45,5;44,83059168;51;53;2,033029386;2;43,43934583;0,032027;0,045349154
58;Frankfurters cortos;Centenario;Paquete 8 us.;236;99,7;108;155;151,634518;187;196;15,54323308;9,1;151,0143416;0,004107;0,102504583
59;Frankfurters cortos;Ottonello;Paquete 8 us.;327;91;120;149,9;150,6664546;179;182;19,69787532;41;150,0581139;0,004054;0,130738295
60;Frankfurters cortos;Schneck;Paquete 8 us.;329;120;152;195,9;194,2614717;219;240;11,09188061;11,1;194,7286548;-0,002399;0,057097686
61;Galletitas al agua;Famosa;Paquete 140 grs.;410;35;43;47;47,70859844;52;55;3,249519787;4;47,44388209;0,00558;0,068111827
62;Galletitas al agua;Maestro Cubano;Paquete 120 grs.;230;35;36;42;41,36888889;44;51;2,680049328;5;41,36888889;0;0,064784175
63;Gaseosa tipo cola (env. no ret.);Coca Cola;Botella 1,5 lt.;474;86;90;105;106,2172091;116;116;6,275338474;7;106,1169565;0,000945;0,059080243
64;Gaseosa tipo cola (env. no ret.);Coca Cola_;Botella 2,25.lt.;379;96;101;125;130,5018349;149;149;12,21335167;25;129,9390546;0,004331;0,093587586
65;Gaseosa tipo cola (env. no ret.);Nix;Botella 1,5 lt.;17;40;40;41;41,78571429;47;47;2,145197794;1;41,78571429;0;0,051338067
66;Gaseosa tipo cola (env. no ret.);Pepsi;Botella 2 lt.;280;89;89;125;122,5866581;131;134,3;8,232719842;3;123,0790135;-0,004;0,067158368
67;Gaseosa tipo cola (env. no ret.);Pepsi;Botella 1,5 lt.;283;82,01;87;97;96,03166074;105;108,2;4,856576058;8;95,53014131;0,00525;0,050572655
68;Hamburguesas carne vacun;Burgy;Paquete 3 unidades;175;23;25;35;34,32339362;40;42;2,682016132;4;34,23836659;0,002483;0,078139597
69;Hamburguesas carne vacun;Paty;Paquete2 unidades;112;36;45;50,9;53,4702765;75;75;7,266181711;9,5;53,02857143;0,00833;0,135891979
70;Hamburguesas carne vacun;Schneck;Paquete2 unidades;332;56,4;59,9;70,45;73,50097515;83;87;6,214811115;9,9;74,54387097;-0,01399;0,084554131
71;Harina de maíz;Gourmet;Paquete 450 grs.;146;20;20;30;27,88073925;32;33;3,827273822;4,9;28,6134095;-0,025606;0,13727304
72;Harina de maíz;Presto Pronta Arcor;Paquete 500 grs.;266;27;28;42;40,49774598;51,77;51,77;5,483797277;5;40,12945105;0,009178;0,135409938
73;Harina de maíz;Puritas;Paquete 450 grs.;258;26,9;29;37,52;36,98263231;45;45;3,624696835;7;36,17628888;0,022289;0,098010785
74;Harina trigo común 000;Cañuelas;Paquete 1 kg.;287;30;30;41;39,60130381;48;48;7,088295032;16;39,37001236;0,005875;0,178991456
75;Harina trigo común 000;Cololó;Paquete 1 kg.;85;29;29;44,9;44,86478178;54;54;4,830285662;6,1;44,57058824;0,006601;0,107663193
76;Harina trigo común 0000;Cañuelas;Paquete 1 kg.;348;42;45;51;51,56282876;62;63;3,227167375;4;51,80820093;-0,004736;0,062587089
77;Harina trigo común 0000;Cololó;Paquete 1 kg.;301;32,9;39;54;51,32615133;59;65;5,111006005;9;51,34741935;-0,000414;0,099578984
78;Harina trigo común 0000;Primor;Paquete 1 kg.;136;38,9;39;54,5;51,4793074;58;58;4,028501897;5,5;51,5378463;-0,001136;0,07825478
79;Helado familiar;Conaprole;Envase 1lt.;268;173,7;186;219,9;217,578084;246;254;15,05981847;19;224,0835726;-0,029032;0,069215696
80;Helado familiar;Crufi;Envase 1lt.;221;165;175;213;221,3416719;246;258;19,29242532;35;214,4676448;0,032052;0,087161289
82;Hipoclorito de sodio;Agua Jane;Botella 1 lt.;284;48;51;60;59,84568041;67;70;5,190251723;10;60,56883415;-0,011939;0,086727257
83;Hipoclorito de sodio;Sello Rojo;Botella 1 lt.;340;40;45;53;53,5044258;60;62;3,52918362;5;53,66036187;-0,002906;0,065960592
84;Hipoclorito de sodio;Solución Cristal;Botella 1 lt.;219;29,9;30;60;55,50567679;62;64;8,733059061;8;54,9971882;0,009246;0,157336322
85;Huevos colorados;El Jefe;Envase 1/2 docena;125;45;49;61;59,49093652;64;64;3,733250968;3,63;60,37890739;-0,014707;0,062753273
86;Huevos colorados;Prodhin;Envase 1/2 docena;160;53;53;63;62,15125;69;75;2,370336055;3,1;62,13330645;0,000289;0,038138188
87;Huevos colorados;Super huevo;Envase 1/2 docena;213;45;49;62;63,03008977;70;70;5,947998775;11;62,48985849;0,008645;0,094367608
88;Jabón de tocador;Astral plata;Unidad 125 grs.;506;31,9;33,9;53;50,20533991;59;62;6,862965733;10;50,80646498;-0,011832;0,136697924
89;Jabón de tocador;Palmolive;Unidad 125 grs.;359;24;25;43;40,70260944;46;53;6,20855871;2;42,22734482;-0,036108;0,15253466
90;Jabón de tocador;Rexona;Unidad 125 grs.;263;27,6;28;40;39,80174368;49;49;3,796138132;1,1;40,03623353;-0,005857;0,095376177
91;Jabón en polvo máquina;Drive;Paquete 800 grs.;138;86;89,9;113;110,4048855;125;125;8,059573175;12;106,2295231;0,039305;0,07300015
92;Jabón en polvo máquina;Nevex;Paquete 800 grs.;89;114;114;145;143,8720551;155;155;5,164749093;0;144,0007249;-0,000894;0,035898209
93;Jabón en polvo máquina;Skip - Paquete azul;Paquete 800 grs.;120;99;99;166;162,2381579;183;189,9;19,25212493;10;162,2943973;-0,000347;0,118665825
94;Jabón para ropa en barra;Bull Dog;Unidad 300 grs.;329;31;41;50;50,82421671;57;62;5,329447452;11;51,13129709;-0,006006;0,104860395
95;Jabón para ropa en barra;Nevex;Unidad 200 grs.;421;29;30;34;34,20505118;39;46;1,718053616;3;35,15292649;-0,026964;0,050228067
97;Jamón cocido no artesanal;Cattivelli;1 kg.;28;395;395;550;538,7728793;770;770;66,63428209;40;537,6837624;0,002026;0,12367787
98;Jamón cocido no artesanal;Ottonello;1 kg.;210;380;417;490;505,1497122;550,24;598,07;28,70679778;43;505,4525346;-0,000599;0,056828297
100;Leonesa;Ottonello;1 kg.;8;359;359;415;401,875;430;430;24,84353181;49;401,875;0;0,061819053
101;Leonesa;Schneck;1 kg.;152;410;419;450;458,9973419;520;530;21,46109639;11;458,4106753;0,00128;0,046756472
102;Manteca;Calcar;Envase 200 grs.;90;53,5;53,5;60,5;62,48942652;79,9;79,9;4,305880334;5,1;62,62132616;-0,002106;0,068905743
103;Manteca;Conaprole sin sal;Envase 200 grs.;443;59;65;74;76,02171431;86;86;6,633803979;12;75,68608837;0,004434;0,087261962
104;Manteca;Kasdorf;Envase 200 grs.;289;54;57;69;68,84322469;78;79;3,534870646;1;69,49532955;-0,009383;0,051346674
105;Margarina;Doriana nueva;Envase 250 grs.;290;55,9;75;97;95,6185762;120;120;8,216038495;10;95,61888462;-3,00E-06;0,085925129
